KOD_SUKL;DATOD;DATDO;POVOL_BALENI;UCEL;PRACOVISTE;DISTRIBUTOR;POZNAMKA;PREDKLADATEL;VYROBCE
0265641;21.03.2022;31.03.2024;120;Zajištìní neregistrovaného léèivého pøípravku AL101 pro léèbu dìtského pacienta s onemocnìním refrakterní agresivní fibromatóza.;Klinika dìtské onkologie, Fakultní nemocnice Brno, Dìtská nemocnice, Èernopolní 9, 613 00 Brno.;Eramol Ltd., Northwood, Santry, Block B, The Cresent Building, Dublin, D09 C6X8, Irsko.;;Fakultní nemocnice Brno, Jihlavská 340/20, 625 00 Brno, Èeská republika;Hospira Australia Pty Ltd, 1-39 Lexia Pl, Mulgrave, Victoria 3170, Austrálie
0266577;22.06.2023;30.06.2024;1365;"Léèivı pøípravek AmBisome je indikován u dospìlıch pacientù a dìtí ve vìku od 1 mìsíce k:
- léèbì tìkıch systémovıch a/nebo orgánovıch mykóz,
- léèbì viscerální leishmaniózy u imunokompetentních dospìlıch i pediatrickıch pacientù,
- empirické léèbì pøedpokládanıch mykotickıch infekcí u pacientù s febrilní neutropenií, kteøí neodpovìdìli na terapii širokospektrımi antibiotiky a u nich provedená vhodná vyšetøení nevedla k identifikaci bakteriální nebo virové pøíèiny.
Infekce úspìšnì léèené pøípravkem AmBisome zahrnují diseminovanou kandidózu, aspergilózu, mukormykózu, chronickı mycetom, kryptokokovou meningitidu a viscerální leishmaniózu.
Pøípravek AmBisome by se nemìl pouívat k léèbì bìnıch klinicky inaparentních forem mykotickıch onemocnìní, u kterıch jsou pouze pozitivní koní a serologická vyšetøení.";Poskytovatelé zdravotních slueb formou lùkové péèe;Gilead Sciences s.r.o., Pujmanové 1753/10a, 140 00 Praha 4 - Nusle;;Gilead Sciences s.r.o., Pujmanové 1753/10a, 140 00 Praha 4 - Nusle;"Gilead Sciences Ireland UC, IDA Business & Technology Park,
Carrigtohill, County Cork, Irsko"
0266578;08.07.2022;31.07.2024;13000;Zajištìní léèivého pøípravku s léèivou látkou klonidin hydrochlorid v lékové formì injekèního roztoku k léèbì hypertenzní krize a pøípadù hypertenze, kdy je doèasnì nemoné perorální podání nebo je povaováno za nedostateènì. Parenterální podání je vyhrazeno pro hospitalizované pacienty. Léèivı pøípravek je urèen pro dospìlé pacienty.;poskytovatelé zdravotních slueb formou lùkové péèe;CZ Pharma s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;;CZ Pharma s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;Bioindustria Laboratorio Italiano Medicinali S.p.A., Via De Ambrosiis n. 2, 15067 Novi Ligure (Alessandria), Itálie
0267102;09.05.2023;31.05.2024;10;Zpøístupnìní léèby léèivım pøípravkem Spesolimab (BI 655130) u dospìlıch pacientù s diagnózou vzplanutí generalizované pustulózní psoriázy (GPP), pro nì neexistuje úèinná léèebná alternativa.;"- Dermatovenerologická klinika, Fakultní nemocnice Královské Vinohrady, Šrobárova 1150/50, 100 34 Praha 10;
- Další poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe, kteøí poskytují léèbu pacientùm s diagnózou generalizované pustulózní psoriázy, a to v pøípadì, e uzavøou smlouvu s vırobcem a budou oznámeni pøedkladatelem léèebného programu Ministerstvu a Ústavu.";"Almac Clinical Services Limited, Charlestown Road 9, Craigavon, BT63 5PW, Spojené Království
(Severní Irsko)";;"Boehringer Ingelheim International GmbH, Binger Strasse 173, Ingelheim am
Rhein, 55216, Nìmecko";"Boehringer Ingelheim Pharma GmbH & Co. KG, Birkendorfer Strasse 65, 88397 Biberach an der
Riss, Nìmecko"
0267209;01.09.2022;31.08.2024;364;"Zabezpeèení léèivého pøípravku s látkou fluordopa-(18F) pro PET diagnostiku
v následujících indikacích:

Neurologie
Vyšetøení PET s fluordopou-(18F) je indikováno k detekci funkèních ztrát
dopaminergních neuronù ve striatu. Pøípravek mùe bıt pouit ke stanovení diagnózy
parkinsonismu a k rozlišení esenciálního tøesu a Parkinsonova syndromu. Pøípravek
lze v rámci specifického léèebného programu pouít, pokud je vyšetøení SPECT
presynaptickıch transportérù dopaminu nekonkluzivní, popø. negativní pøi pøetrvávající vysoké klinické suspekci a oèekávanı vısledek PET s fluordopou-(18F)
by ovlivnil následnou volbu léèebného postupu.

Onkologie
PET s fluordopou-(18F) je zobrazovací metoda poskytující funkèní informaci
u onemocnìní, u nich je diagnostickım cílem zvıšenı intracelulární transport
a dekarboxylace aminokyseliny dihydroxyfenylalaninu ve specifickıch orgánech
a tkáních. Zdokumentovány byly obzvláštì následující indikace:
Diagnóza
-Diagnóza a lokalizace fokální hyperplázie beta bunìk v pøípadì
hyperinzulinismu u kojencù a dìtí;
-Diagnóza a lokalizace paragangliomù pøi naléhavé klinické suspekci
a nekonkluzivním vısledkùm konvenèního zobrazování;
- Lokalizace feochromocytomù pøi naléhavé klinické suspekci a nekonkluzivním
vısledkùm konvenèního zobrazování.

Stanovení stádia nádoru
-Feochromocytomy a paragangliomy pøi vysoké klinické suspekci na
metastatické onemocnìní a nekonkluzivním vısledkùm konvenèního
zobrazování.
-Dobøe diferencované neuroendokrinní nádory støedního støeva v pøípadì, e je
PET somatostatinovıch receptorù negativní a oèekávanı vısledek PET
s fluordopou-(18F) by ovlivnil následnou volbu léèebného postupu.

Detekce v pøípadì opodstatnìného podezøení rekurence reziduální nemoci
-Primární nádory mozku všech stupòù diferenciace v pøípadì, e oèekávanı
vısledek PET s fluordopou-(18F) by ovlivnil následnou volbu léèebného postupu
a vyšetøení s jinım registrovanım PET radiofarmakem urèenım pro vyšetøení
mozkovıch nádorù [s vıjimkou fludeoxyglukosy-(18F), která je pro hodnocení
mozkovıch nádorù nevhodná] je nekonkluzivní, popø. reálnì nedostupné;
-Feochromocytomy a paragangliomy;
-Medulární karcinom štítné lázy se zvıšenou koncentrací kalcitoninu v séru;
která dosahuje úrovnì aktuálních relevantních odbornıch doporuèení
(v souèasné dobì > 150 pg/ml), ev. ke sledování efektu léèby pomocí léèiv
cílené terapie;
-Dobøe diferencované neuroendokrinní nádory støedního støeva v pøípadì, e
bylo/je PET somatostatinovıch receptorù negativní a oèekávanı vısledek PET
s fluordopou-(18F) by ovlivnil následnou volbu léèebného postupu.
-Další endokrinní karcinomy trávicího traktu s negativní scintigrafií
somatostatinovıch receptorù, v pøípadì, e oèekávanı vısledek PET
s fluordopou-(18F) by ovlivnil následnou volbu léèebného postupu.";"Pracovištì (oddìlení) nukleární medicíny poskytovatelù zdravotních
slueb formou ambulantní nebo lùkové péèe s pøístrojovım vybavením pro PET/CT
nebo PET/MR zobrazení.";LACOMED, spol. s r.o., Vodárenská 699, Lobeèek, 278 01 Kralupy nad Vltavou;"Poèet balení pøípravkù:
364 (platí kumulativnì pro všechny pøípravky)";LACOMED, spol. s r.o. ,Vodárenská 699, Lobeèek, 278 01 Kralupy nad Vltavou;ARGOS Zyklotron Betriebs-GesmbH, Seilerstätte 4, 4020 Linz, Rakousko
0267210;01.09.2022;31.08.2024;364;"Zabezpeèení léèivého pøípravku s látkou fluordopa-(18F) pro PET diagnostiku
v následujících indikacích:

Neurologie
Vyšetøení PET s fluordopou-(18F) je indikováno k detekci funkèních ztrát
dopaminergních neuronù ve striatu. Pøípravek mùe bıt pouit ke stanovení diagnózy
parkinsonismu a k rozlišení esenciálního tøesu a Parkinsonova syndromu. Pøípravek
lze v rámci specifického léèebného programu pouít, pokud je vyšetøení SPECT
presynaptickıch transportérù dopaminu nekonkluzivní, popø. negativní pøi pøetrvávající vysoké klinické suspekci a oèekávanı vısledek PET s fluordopou-(18F)
by ovlivnil následnou volbu léèebného postupu.

Onkologie
PET s fluordopou-(18F) je zobrazovací metoda poskytující funkèní informaci
u onemocnìní, u nich je diagnostickım cílem zvıšenı intracelulární transport
a dekarboxylace aminokyseliny dihydroxyfenylalaninu ve specifickıch orgánech
a tkáních. Zdokumentovány byly obzvláštì následující indikace:
Diagnóza
-Diagnóza a lokalizace fokální hyperplázie beta bunìk v pøípadì
hyperinzulinismu u kojencù a dìtí;
-Diagnóza a lokalizace paragangliomù pøi naléhavé klinické suspekci
a nekonkluzivním vısledkùm konvenèního zobrazování;
- Lokalizace feochromocytomù pøi naléhavé klinické suspekci a nekonkluzivním
vısledkùm konvenèního zobrazování.

Stanovení stádia nádoru
-Feochromocytomy a paragangliomy pøi vysoké klinické suspekci na
metastatické onemocnìní a nekonkluzivním vısledkùm konvenèního
zobrazování.
-Dobøe diferencované neuroendokrinní nádory støedního støeva v pøípadì, e je
PET somatostatinovıch receptorù negativní a oèekávanı vısledek PET
s fluordopou-(18F) by ovlivnil následnou volbu léèebného postupu.

Detekce v pøípadì opodstatnìného podezøení rekurence reziduální nemoci
-Primární nádory mozku všech stupòù diferenciace v pøípadì, e oèekávanı
vısledek PET s fluordopou-(18F) by ovlivnil následnou volbu léèebného postupu
a vyšetøení s jinım registrovanım PET radiofarmakem urèenım pro vyšetøení
mozkovıch nádorù [s vıjimkou fludeoxyglukosy-(18F), která je pro hodnocení
mozkovıch nádorù nevhodná] je nekonkluzivní, popø. reálnì nedostupné;
-Feochromocytomy a paragangliomy;
-Medulární karcinom štítné lázy se zvıšenou koncentrací kalcitoninu v séru;
která dosahuje úrovnì aktuálních relevantních odbornıch doporuèení
(v souèasné dobì > 150 pg/ml), ev. ke sledování efektu léèby pomocí léèiv
cílené terapie;
-Dobøe diferencované neuroendokrinní nádory støedního støeva v pøípadì, e
bylo/je PET somatostatinovıch receptorù negativní a oèekávanı vısledek PET
s fluordopou-(18F) by ovlivnil následnou volbu léèebného postupu.
-Další endokrinní karcinomy trávicího traktu s negativní scintigrafií
somatostatinovıch receptorù, v pøípadì, e oèekávanı vısledek PET
s fluordopou-(18F) by ovlivnil následnou volbu léèebného postupu.";"Pracovištì (oddìlení) nukleární medicíny poskytovatelù zdravotních
slueb formou ambulantní nebo lùkové péèe s pøístrojovım vybavením pro PET/CT
nebo PET/MR zobrazení.";LACOMED, spol. s r.o., Vodárenská 699, Lobeèek, 278 01 Kralupy nad Vltavou;"Poèet balení pøípravkù:
364 (platí kumulativnì pro všechny pøípravky)";LACOMED, spol. s r.o. ,Vodárenská 699, Lobeèek, 278 01 Kralupy nad Vltavou;ARGOS Zyklotron Betriebs-GesmbH, Seilerstätte 4, 4020 Linz, Rakousko
0267619;04.11.2022;30.11.2024;20000;"Zajištìní dostupnosti lokálních haptenù pro epikutánní testování zejména u pacientù:
-s podezøením na kontaktní dermatitidu, akutní nebo chronickou, vèetnì dermatitidy související s expozicí pøi práci,
-s jinımi typy (chronické) dermatitidy (ekzému), které se léèbou nezlepšují,
- s koními a sliznièními erupcemi (vèetnì opodìné erupce v dùsledku lékù), u kterıch je pøedpokládána opodìná hypersenzitivita.
Pøi pouití u kojencù a dìtí mladších 8 let je posouzení v kompetenci dìtského dermatologa.";poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe v oboru dermatovenerologie;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4 - Kunratice;20 000 (platí pro všechny pøípravky celkem);AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4 - Kunratice;Chemotechnique MB Diagnostics AB, Modemgatan 9, S-235 39 Vellinge, Švédsko
0267620;04.11.2022;30.11.2024;20000;"Zajištìní dostupnosti lokálních haptenù pro epikutánní testování zejména u pacientù:
-s podezøením na kontaktní dermatitidu, akutní nebo chronickou, vèetnì dermatitidy související s expozicí pøi práci,
-s jinımi typy (chronické) dermatitidy (ekzému), které se léèbou nezlepšují,
- s koními a sliznièními erupcemi (vèetnì opodìné erupce v dùsledku lékù), u kterıch je pøedpokládána opodìná hypersenzitivita.
Pøi pouití u kojencù a dìtí mladších 8 let je posouzení v kompetenci dìtského dermatologa.";poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe v oboru dermatovenerologie;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4 - Kunratice;20 000 (platí pro všechny pøípravky celkem);AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4 - Kunratice;Chemotechnique MB Diagnostics AB, Modemgatan 9, S-235 39 Vellinge, Švédsko
0267621;04.11.2022;30.11.2024;20000;"Zajištìní dostupnosti lokálních haptenù pro epikutánní testování zejména u pacientù:
-s podezøením na kontaktní dermatitidu, akutní nebo chronickou, vèetnì dermatitidy související s expozicí pøi práci,
-s jinımi typy (chronické) dermatitidy (ekzému), které se léèbou nezlepšují,
- s koními a sliznièními erupcemi (vèetnì opodìné erupce v dùsledku lékù), u kterıch je pøedpokládána opodìná hypersenzitivita.
Pøi pouití u kojencù a dìtí mladších 8 let je posouzení v kompetenci dìtského dermatologa.";poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe v oboru dermatovenerologie;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4 - Kunratice;20 000 (platí pro všechny pøípravky celkem);AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4 - Kunratice;Chemotechnique MB Diagnostics AB, Modemgatan 9, S-235 39 Vellinge, Švédsko
0267818;20.12.2022;31.12.2024;1200;"Zabezpeèení léèivého pøípravku s léèivou látkou labetalol pro intravenózní podání pro
léèbu tìká hypertenze, vèetnì tìké hypertenze v tìhotenství (preeklampsie, eklampsie),
kdy je nutné rychlé dosaení kontroly krevního tlaku. Léèivı pøípravek mùe bıt pouit pøi
anestezii k dosaení øízené hypotenze.";Poskytovatelé zdravotních slueb formou lùkové péèe.;ARDEZ Pharma, spol. s r.o., V Borovièkách 278, 252 26 Kosoø;;ARDEZ Pharma, spol. s r.o., V Borovièkách 278, 252 26 Kosoø;S.A.L.F S.p.A Laboratorio Farmacologico via Marconi, 2-24069 Cenate Sotto (Bergamo), Itálie
0267821;06.12.2022;30.11.2024;24;Zajištìní pokraèování léèby pacientky s familiární schwanomatózou neregistrovanım léèivım pøípravkem Tazemetostat. Pokraèování léèby musí bıt schváleno ze strany spoleènosti Epizyme.;Klinika dìtské onkologie, Fakultní nemocnice Brno, Dìtská nemocnice, Èernopolní 9, 613 00 Brno;WE Pharma Limited, Power Road 111, Chiswick, London, W4 5PY, Velká Británie;;Fakultní nemocnicí Brno, Jihlavská 20, 625 00 Brno;Epizyme, Inc., 400 Technology Square, 4th Floor Cambridge, MA 02139, USA
0268242;11.01.2023;31.12.2023;18000;Zajištìní léèivého pøípravku s léèivou látkou penicilamin k léèbì revmatoidní artritidy (zejména pro pacienty trpící pokroèilou revmatoidní artritidou, kteøí dostateènì nereagovali na 6mìsíèní léèbu bìnımi antirevmatickımi léèivy), Wilsonovy choroby, závanıch intoxikací mìdí, zlatem, olovem a rtutí a cystinurie (v pøípadì kdy se vhodná opatøení k øešení situace u recidivující litiázy ukáou jako nedostateèná).;poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;"Farmalabor-Produtos Farmaceuticos, S.A., Zona Industrial de Condeixa,
3150-194 Condeixa-a-Nova, Portugalsko"
0268243;17.02.2023;29.02.2024;20;Zajištìní pokraèování léèby pøípravkem Melfalan-flufenamid v kombinaci s dexamethasonem u pacienta s triple-refrakterním mnohoèetnım myelomem, kterı podstoupil nejménì tøi pøedchozí linie léèby, a kterı se úèastnil klinického hodnocení EudraCT 2016-003517-95 (OP-103), po ukonèení tohoto klinického hodnocení.;IV. interní hematologická klinika, Fakultní nemocnice Hradec Králové, Sokolská 581, 500 05 Hradec Králové;Catalent Germany Schorndorf GmbH, Steinbeisstrasse 1-2, 73614 Schorndorf, Nìmecko;;Oncopeptides AB, Luntmakargatan 46, SE -111 37 Stockholm, Švédsko;Cenexi-Laboratoires Thissen SA, rue de la Papyrée 2-4-6, 1420 Braine l'Alleud, Belgie
0268840;16.05.2022;31.05.2024;1520;Zajištìní léèivého pøípravku pro léèbu dospìlıch a dìtí k profylaktické léèbì vrozeného deficitu faktoru XIII a perioperativní léèbì chirurgickıch krvácení spojenıch s vrozenım deficitem faktoru XIII. Dále je léèivı pøípravek indikován pøi hemoragické diatéze, podmínìné nebo spolupodmínìné získanım deficitem faktoru XIII a pøi podpùrné terapii u poruch léèby ran, obzvláš u ulcus cruris, po rozsáhlıch operacích a zranìních.;Poskytovatelé zdravotních slueb formou lùkové péèe, zejména pracovištì se specializací v oborech anesteziologie a intenzivní medicíny, urgentní medicíny a hematologie.;CSL Behring s.r.o., Vyskoèilova 2a/1461, Praha 4, 140 00;;CSL Behring s.r.o., Vyskoèilova 2a/1461, Praha 4, 140 00;CSL BEHRING GmbH, Emil von Behring Strasse 76, 35041 Marburg, Nìmecko
0268893;06.12.2022;30.11.2026;1950;"Zabezpeèení zásoby antidota pro léèbu osob kontaminovanıch radionuklidy v rámci Støedisek speciální zdravotní péèe o osoby ozáøené pøi radiaèních nehodách (SSZP) a v jinıch zdravotnickıch zaøízeních v Èeské republice a zabezpeèení antidota pro léèbu intoxikací tìkımi kovy pro zdravotnická zaøízení v Èeské republice.

Dle souhrnu údajù o pøípravku:
Akutní otrava rtutí (kovová, páry, anorganické a organické slouèeniny rtuti), pokud není moná orální aplikace nebo ošetøení aludeèní sondou. Dle souhrnu údajù o pøípravku je pøípravek urèen pro dospìlé.

Dle doporuèení Mezinárodního programu chemické bezpeènosti (International Programme on Chemical Safety; IPCS Evaluation of antidotes in poisoning by metals and metalloids-unithiol) a doporuèení toxikologické databáze TOXBASE:
Antidotum pro léèbu akutní a chronické otravy tìkımi kovy (rtu, olovo, arzén, mìï, antimon, chrom, kobalt) u dìtí i dospìlıch.

Dle Pracovního postupu - Zajištìní hospitalizace a péèe o ozáøené osoby (PP-VFN-052):
Antidotum pro léèbu vnitøní kontaminace radionuklidy polonia, rtuti a olova. Pøi kontaminaci kùe tìkımi kovy.";poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe a Støediska speciální zdravotní péèe o osoby ozáøené pøi radiaèních nehodách (SSZP). Koordinaci léèebného programu zabezpeèuje Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze.;PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10;;Všeobecná fakultní nemocnice v Praze, U nemocnice 2, 128 08 Praha 2;"Ever Pharma Jena GmbH, Otto-Schott-Straße 15, 07745 Jena Nìmecko; 
IL-CSM Clinical Supplies Management GmbH Marie-Curie-Str. 8, 79539 Lörrach Nìmecko"
0269056;23.06.2023;30.06.2027;2000;Zabezpeèení pohotovostní zásoby antirabického séra k postexpozièní profylaxi vztekliny.;Poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze).;CSL BEHRING s.r.o., Vyskoèilova 1461/2a, 140 00 Praha 4 - Michle;platí kumulativnì pro všechny pøípravky;Všeobecná fakultní nemocnice v Praze, U Nemocnice 499/2, 128 08 Praha 2;CSL Behring GmbH, Emil-von-Behring-Str. 76, 35041 Marburg, Nìmecko
0271771;22.05.2023;31.05.2027;54000;Zajištìní léèivého pøípravku s léèivou látkou ibuprofen v lékové formì perorální suspenze ke krátkodobé symptomatické léèbì mírnıch a støednì silnıch bolestí a horeèky. Pøípravek je vhodnı pro dìti od 6 mìsícù vìku.;Poskytovatelé zdravotních slueb.;"- Alliance Healthcare s.r.o., Podle Trati è.p. 624/7, 108 00 Praha 10 ? Malešice;
- PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10;
- PHARMOS, a.s., Tìšínská 1349/296, Radvanice, 716 00 Ostrava.";V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 31. 5. 2024. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.(36M);"Zentiva, k.s., U kabelovny 130, 102 37 Praha 10 ? Dolní Mìcholupy,
Èeská republika";"Zentiva, k.s., U kabelovny 130, 102 37 Praha 10 ? Dolní Mìcholupy,
Èeská republika"
0272937;05.01.2023;31.12.2024;14000;Zajištìní léèivého pøípravku s léèivou látkou digoxinum v lékové formì injekèního roztoku k léèbì dìtí a dospìlıch v následujících indikacích: srdeèní selhání supraventrikulární arytmie, zejména fibrilace síní a flutter síní.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;ANFARM HELLAS S.A., 61st km National Road Athens-Lamia, 320 09 Schimatari, Viotia, Øecko
0272993;23.01.2023;31.01.2025;500;"Léèivı pøípravek je urèen pacientkám starších 18 let, pro které je stanovení míry
exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET
opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému
designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacientky na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního
nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na
karcinom prsu v rámci Komplexního onkologického centra. Je nutné zohlednit
eventuální nutnost vysazení antiestrogenní léèby.";"Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb
formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo
PET/MRI zobrazení.";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;"500 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-
8GBq).";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0272994;23.01.2023;31.01.2025;500;"Léèivı pøípravek je urèen pacientkám starších 18 let, pro které je stanovení míry
exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET
opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému
designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacientky na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního
nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na
karcinom prsu v rámci Komplexního onkologického centra. Je nutné zohlednit
eventuální nutnost vysazení antiestrogenní léèby.";"Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb
formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo
PET/MRI zobrazení.";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;"500 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-
8GBq).";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0272995;23.01.2023;31.01.2025;500;"Léèivı pøípravek je urèen pacientkám starších 18 let, pro které je stanovení míry
exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET
opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému
designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacientky na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního
nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na
karcinom prsu v rámci Komplexního onkologického centra. Je nutné zohlednit
eventuální nutnost vysazení antiestrogenní léèby.";"Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb
formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo
PET/MRI zobrazení.";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;"500 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-
8GBq).";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0272996;23.01.2023;31.01.2025;500;"Léèivı pøípravek je urèen pacientkám starších 18 let, pro které je stanovení míry
exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET
opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému
designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacientky na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního
nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na
karcinom prsu v rámci Komplexního onkologického centra. Je nutné zohlednit
eventuální nutnost vysazení antiestrogenní léèby.";"Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb
formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo
PET/MRI zobrazení.";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;"500 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-
8GBq).";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0272997;23.01.2023;31.01.2025;500;"Léèivı pøípravek je urèen pacientkám starších 18 let, pro které je stanovení míry
exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET
opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému
designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacientky na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního
nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na
karcinom prsu v rámci Komplexního onkologického centra. Je nutné zohlednit
eventuální nutnost vysazení antiestrogenní léèby.";"Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb
formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo
PET/MRI zobrazení.";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;"500 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-
8GBq).";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
